bigloo-4.3f,browse:2000,4.71593984
bigloo-4.3f,deriv:10000000,8.016825088
bigloo-4.3f,destruc:600:50:4000,5.512801024
bigloo-4.3f,diviter:1000:1000000,6.653915136
bigloo-4.3f,divrec:1000:1000000,12.372948992
bigloo-4.3f,puzzle:1000,11.448251136
bigloo-4.3f,triangl:22:1:50,3.165635072
bigloo-4.3f,tak:40:20:11:1,3.903343104
bigloo-4.3f,takl:40:20:12:1,1.883531008
bigloo-4.3f,ntakl:40:20:12:1,1.950973184
bigloo-4.3f,cpstak:40:20:11:1,27.864845056
bigloo,ctak,ULIMITKILLED
bigloo-4.3f,fib:40:5,6.555808
bigloo-4.3f,fibc:30:10,83.09005696
bigloo-4.3f,fibfp:35.0:10,9.58913792
bigloo-4.3f,sum:10000:200000,9.613990144
bigloo-4.3f,sumfp:1000000.0:500,19.528156928
bigloo-4.3f,fft:65536:100,8.811376128
bigloo-4.3f,mbrot:75:1000,26.294836992
bigloo,mbrotZ,COMPILEERROR
bigloo-4.3f,nucleic:50,7.344208896
bigloo,pi,COMPILEERROR
bigloo-4.3f,pnpoly:1000000,22.422452992
bigloo-4.3f,ray:50,11.059337984
bigloo-4.3f,simplex:1000000,8.38168192
bigloo-4.3f,ack:3:12:2,6.253880064
bigloo-4.3f,array1:1000000:500,5.508382976
bigloo-4.3f,string:500000:100,0.504755968
bigloo-4.3f,sum1:25,0.924044032
bigloo-4.3f,cat:50,1.896559104
bigloo-4.3f,tail:50,1.581270784
bigloo-4.3f,wc:inputs/bib:50,1.695956992
bigloo-4.3f,read1:2500,0.591145984
bigloo,compiler,COMPILEERROR
bigloo-4.3f,conform:500,3.043008
bigloo-4.3f,dynamic:500,4.01442304
bigloo-4.3f,earley:1,5.835672064
bigloo-4.3f,graphs:7:3,18.328987136
bigloo-4.3f,matrix:5:5:2500,5.041776128
bigloo-4.3f,maze:20:7:10000,3.167123968
bigloo-4.3f,mazefun:11:11:10000,6.605135104
bigloo-4.3f,nqueens:13:10,22.033040896
bigloo-4.3f,paraffins:23:10,3.260162048
bigloo-4.3f,parsing:2500,3.021014016
bigloo-4.3f,peval:2000,2.940101888
bigloo-4.3f,primes:1000:10000,4.923791104
bigloo-4.3f,quicksort:10000:2500,5.340838144
bigloo-4.3f,scheme:100000,5.32561792
bigloo-4.3f,slatex:500,2.849899008
bigloo,chudnovsky,COMPILEERROR
bigloo-4.3f,nboyer:5:1,3.347374848
bigloo-4.3f,sboyer:5:1,1.425052928
bigloo-4.3f,gcbench:20:1,2.597392128
bigloo-4.3f,mperm:20:10:2:1,10.405234176
bigloo,equal,ULIMITKILLED
bigloo-4.3f,bv2string:1000:1000:100,5.023930112
bones-unknown,browse:2000,0.735817033
bones-unknown,deriv:10000000,4.998734391
bones-unknown,destruc:600:50:4000,9.682203329
bones-unknown,diviter:1000:1000000,2.618749663
bones-unknown,divrec:1000:1000000,5.248764317
bones-unknown,puzzle:1000,16.711228833
bones-unknown,triangl:22:1:50,11.152094949
bones-unknown,tak:40:20:11:1,16.476190414
bones-unknown,takl:40:20:12:1,8.967190864999999
bones-unknown,ntakl:40:20:12:1,9.568885041
bones-unknown,cpstak:40:20:11:1,21.903513838
bones-unknown,ctak:32:16:8:1,2.45897743
bones-unknown,fib:40:5,31.999199272
bones-unknown,fibc:30:10,2.637836809
bones-unknown,fibfp:35.0:10,5.707337392
bones-unknown,sum:10000:200000,59.940249003
bones-unknown,sumfp:1000000.0:500,13.310424616
bones-unknown,fft:65536:100,15.813209471
bones-unknown,mbrot:75:1000,18.272177516
bones,mbrotZ,COMPILEERROR
bones-unknown,nucleic:50,8.254895253000001
bones,pi,COMPILEERROR
bones-unknown,pnpoly:1000000,16.448087651
bones,ray,COMPILEERROR
bones-unknown,simplex:1000000,12.71578784
bones-unknown,ack:3:12:2,31.751383479
bones-unknown,array1:1000000:500,22.268047842
bones-unknown,string:500000:100,0.334420084
bones-unknown,sum1:25,17.744393856
bones,cat,ULIMITKILLED
bones,tail,COMPILEERROR
bones-unknown,wc:inputs/bib:50,90.38312566099999
bones-unknown,read1:2500,33.863455102
bones,compiler,COMPILEERROR
bones-unknown,conform:500,8.378757591999999
bones-unknown,dynamic:500,32.300411267
bones,earley,CRASHED
bones-unknown,graphs:7:3,22.833342623
bones-unknown,lattice:44:10,25.533397919
bones-unknown,matrix:5:5:2500,6.259802324
bones-unknown,maze:20:7:10000,5.069793237
bones-unknown,mazefun:11:11:10000,11.116532184
bones-unknown,nqueens:13:10,32.478247355
bones,paraffins,CRASHED
bones-unknown,parsing:2500,22.798154836
bones-unknown,peval:2000,4.977494012
bones-unknown,primes:1000:10000,3.619993622
bones,quicksort,COMPILEERROR
bones,scheme,COMPILEERROR
bones-unknown,slatex:500,15.416511498
bones,chudnovsky,COMPILEERROR
bones,nboyer,CRASHED
bones,sboyer,CRASHED
bones,gcbench,COMPILEERROR
bones,mperm,CRASHED
bones,equal,ULIMITKILLED
bones,bv2string,COMPILEERROR
chez-9.5.1-m64,browse:2000,0.835568071
chez-9.5.1-m64,deriv:10000000,1.153541793
chez-9.5.1-m64,destruc:600:50:4000,2.214991349
chez-9.5.1-m64,diviter:1000:1000000,1.813419325
chez-9.5.1-m64,divrec:1000:1000000,2.190216381
chez-9.5.1-m64,puzzle:1000,1.657438277
chez-9.5.1-m64,triangl:22:1:50,1.905671093
chez-9.5.1-m64,tak:40:20:11:1,1.662998476
chez-9.5.1-m64,takl:40:20:12:1,3.712191974
chez-9.5.1-m64,ntakl:40:20:12:1,3.652099767
chez-9.5.1-m64,cpstak:40:20:11:1,4.206466159
chez-9.5.1-m64,ctak:32:16:8:1,0.964500303
chez-9.5.1-m64,fib:40:5,3.62794664
chez-9.5.1-m64,fibc:30:10,0.706880905
chez-9.5.1-m64,fibfp:35.0:10,3.179335036
chez-9.5.1-m64,sum:10000:200000,3.585444051
chez-9.5.1-m64,sumfp:1000000.0:500,4.250264781
chez-9.5.1-m64,fft:65536:100,3.317320019
chez-9.5.1-m64,mbrot:75:1000,5.392981821
chez-9.5.1-m64,mbrotZ:75:1000,9.256204689
chez-9.5.1-m64,nucleic:50,2.589427503
chez-9.5.1-m64,pi:50:500:50:100,0.601266236
chez-9.5.1-m64,pnpoly:1000000,4.728277387
chez-9.5.1-m64,ray:50,2.82607004
chez-9.5.1-m64,simplex:1000000,2.344017299
chez-9.5.1-m64,ack:3:12:2,3.115657318
chez-9.5.1-m64,array1:1000000:500,8.158313975
chez-9.5.1-m64,string:500000:100,6.539789054
chez-9.5.1-m64,sum1:25,2.016276829
chez-9.5.1-m64,cat:50,2.685158055
chez-9.5.1-m64,tail:50,3.57154012
chez-9.5.1-m64,wc:inputs/bib:50,1.762920236
chez-9.5.1-m64,read1:2500,1.284003948
chez-9.5.1-m64,compiler:2000,2.994956063
chez-9.5.1-m64,conform:500,2.095447019
chez-9.5.1-m64,dynamic:500,4.011600602
chez-9.5.1-m64,earley:1,5.029495538
chez-9.5.1-m64,graphs:7:3,2.272837992
chez-9.5.1-m64,lattice:44:10,3.910147377
chez-9.5.1-m64,matrix:5:5:2500,1.629865403
chez-9.5.1-m64,maze:20:7:10000,1.662986579
chez-9.5.1-m64,mazefun:11:11:10000,2.85818609
chez-9.5.1-m64,nqueens:13:10,4.992593351
chez-9.5.1-m64,paraffins:23:10,5.968435138
chez-9.5.1-m64,parsing:2500,3.354795759
chez-9.5.1-m64,peval:2000,2.046108162
chez-9.5.1-m64,primes:1000:10000,2.643975717
chez-9.5.1-m64,quicksort:10000:2500,3.903396261
chez-9.5.1-m64,scheme:100000,2.545485021
chez-9.5.1-m64,slatex:500,3.727323909
chez-9.5.1-m64,chudnovsky:50:500:50:1000,0.324817752
chez-9.5.1-m64,nboyer:5:1,3.954526908
chez-9.5.1-m64,sboyer:5:1,1.295859996
chez-9.5.1-m64,gcbench:20:1,1.867106225
chez-9.5.1-m64,mperm:20:10:2:1,13.330552193
chez-9.5.1-m64,equal:100:100:8:1000:2000:5000,0.988862116
chez-9.5.1-m64,bv2string:1000:1000:100,2.472977218
chibi,browse,ULIMITKILLED
chibi-0.8.0,deriv:10000000,69.396
chibi-0.8.0,destruc:600:50:4000,61.969
chibi-0.8.0,diviter:1000:1000000,44.683
chibi-0.8.0,divrec:1000:1000000,39.866
chibi-0.8.0,puzzle:1000,172.394
chibi-0.8.0,triangl:22:1:50,63.452
chibi-0.8.0,tak:40:20:11:1,42.79
chibi,takl,ULIMITKILLED
chibi-0.8.0,ntakl:40:20:12:1,88.948
chibi-0.8.0,cpstak:40:20:11:1,147.738
chibi,ctak,ULIMITKILLED
chibi-0.8.0,fib:40:5,53.174
chibi,fibc,ULIMITKILLED
chibi-0.8.0,fibfp:35.0:10,32.7
chibi-0.8.0,sum:10000:200000,65.485
chibi-0.8.0,sumfp:1000000.0:500,65.275
chibi-0.8.0,fft:65536:100,43.298
chibi-0.8.0,mbrot:75:1000,147.097
chibi-0.8.0,mbrotZ:75:1000,282.841
chibi-0.8.0,nucleic:50,56.391
chibi,pi,ULIMITKILLED
chibi-0.8.0,pnpoly:1000000,166.194
chibi-0.8.0,ray:50,81.667
chibi-0.8.0,simplex:1000000,127.333
chibi-0.8.0,ack:3:12:2,46.606
chibi-0.8.0,array1:1000000:500,43.653
chibi-0.8.0,string:500000:100,16.754
chibi-0.8.0,sum1:25,26.144
chibi-0.8.0,cat:50,37.869
chibi-0.8.0,tail:50,6.427
chibi-0.8.0,wc:inputs/bib:50,292.216
chibi-0.8.0,read1:2500,83.923
chibi-0.8.0,compiler:2000,92.588
chibi-0.8.0,conform:500,106.32
chibi-0.8.0,dynamic:500,147.956
chibi,earley,ULIMITKILLED
chibi,graphs,ULIMITKILLED
chibi,lattice,ULIMITKILLED
chibi-0.8.0,matrix:5:5:2500,155.637
chibi-0.8.0,maze:20:7:10000,60.416
chibi-0.8.0,mazefun:11:11:10000,80.149
chibi-0.8.0,nqueens:13:10,123.915
chibi,paraffins,ULIMITKILLED
chibi,parsing,ULIMITKILLED
chibi-0.8.0,peval:2000,127.411
chibi-0.8.0,primes:1000:10000,16.636
chibi-0.8.0,quicksort:10000:2500,166.588
